INSERT INTO [dbo].[Drivers](
	Name,
	Team,
	Country,
	Podlumns,
	Points,
	GrandsPrixEntered,
	WorldChampionships,
	HighestRaceFinish,
	HighestGridPosition,
	DateOfBirth,
	PlaceOfBirth,
	PathImgSmall,
	PathImgLarge
)
VALUES
('Charles Leclerc','Ferrari','Monaco','10','303','42','N/A','1 (x2)','1','16/10/1997','Monte Carlo, Monaco','https://www.formula1.com/content/dam/fom-website/drivers/C/CHALEC01_Charles_Leclerc/chalec01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/charles-leclerc/_jcr_content/image.img.1920.medium.jpg/1567179277948.jpg'),
('Sebastian Vettel','Ferrari','Germany','120','2985','241','4','1 (x53)','1','03/07/1987','Heppenheim, Germany','https://www.formula1.com/content/dam/fom-website/drivers/S/SEBVET01_Sebastian_Vettel/sebvet01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/sebastian-vettel/_jcr_content/image.img.1920.medium.jpg/1567175200601.jpg'),
('Max Verstappen','Red Bull Racing','Netherlands','31','948','102','N/A','1 (x8)','1','30/09/1997','Hasselt, Belgium','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Daniel Ricciardo','Renault','Australia','29','1040','171','N/A','1 (x7)','1','01/07/1989','Perth, Australia','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Daniil Kvyat','AlphaTauri','Russian Federation','3','170','95','N/A','2 (x1)','4','26/04/1994','Ufa, Russia','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Lewis Hamilton','Mercedes','United Kingdom','151','3431','250','6','1 (x84)','1','07/01/1985','Stevenage, England','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Carlos Sainz','McLaren','Spain','1','267','102','N/A','3 (x1)','5','01/09/1994','Madrid, Spain','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Pierre Gasly','AlphaTauri','France','1','124','47','N/A','2 (x1)','4','07/02/1996','Rouen, France','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Lando Norris','McLaren','United Kingdom','N/A','49','21','N/A','6 (x2)','5','13/11/1999','Bristol, England','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Alexander Albon','Red Bull Racing','Thailand','N/A','92','21','N/A','4 (x1)','5','23/03/1996','London, England','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Kimi Räikkönen','Alfa Romeo','Finland','103','1859','315','1','1 (x21)','1','17/10/1979','Espoo, Finland','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Valtteri Bottas','Mercedes','Finland','45','1289','140','N/A','1 (x7)','1','28/08/1989','Nastola, Finland','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Kevin Magnussen','Haas','Denmark','1','157','103','N/A','2 (x1)','4','05/10/1992','Roskilde, Denmark','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Antonio Giovinazzi','Alfa Romeo','Italy','N/A','14','23','N/A','5 (x1)','7','14/12/1993','Martina Franca, Italy','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Lance Stroll','Racing Point','Canada','1','67','62','N/A','3 (x1)','2','29/10/1998','Montreal, Canada','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
('Romain Grosjean','Haas','France','10','389','166','N/A','2 (x2)','2','17/04/1986','Geneva, Switzerland','https://www.formula1.com/content/dam/fom-website/drivers/M/MAXVER01_Max_Verstappen/maxver01.png.transform/2col/image.png','https://www.formula1.com/content/fom-website/en/drivers/max-verstappen/_jcr_content/image.img.1920.medium.jpg/1554819019533.jpg'),
